Rank,name,album,artist,images,popularity,danceability,energy,key,loudness,tempo,mode,acousticness,instrumentalness,liveness,valence,duration_ms
1,The Fool On The Hill - Live,Back In The U.S.,Paul McCartney,https://i.scdn.co/image/ab67616d0000b273f33d9f3e33d4ad4a114888e0,23,0.353,0.465,2,-6.884,79.694,1,0.952,9.58e-05,0.943,0.155,3.15
2,Handle With Care,"The Traveling Wilburys, Vol. 1",Traveling Wilburys,https://i.scdn.co/image/ab67616d0000b273d9e06f988048ecf3c54ca749,65,0.676,0.771,7,-5.981,115.073,1,0.109,0.0,0.247,0.708,3.32645
3,Give Me Love (Give Me Peace On Earth) - Live,Concert For George (Live),Jeff Lynne,https://i.scdn.co/image/ab67616d0000b2730b98c5141c12ebe291f105ea,34,0.403,0.696,5,-5.502,85.598,1,0.623,2.09e-05,0.761,0.358,3.486683333333333
4,Give Me Love (Give Me Peace On Earth),Living In The Material World (Remastered),George Harrison,https://i.scdn.co/image/ab67616d0000b2733c66fc5c22b3bfaa3c1ffd48,61,0.373,0.57,5,-11.56,81.28,1,0.497,0.0124,0.128,0.631,3.594883333333333
5,All My Loving - Remastered 2009,With The Beatles (Remastered),The Beatles,https://i.scdn.co/image/ab67616d0000b273608a63ad5b18e99da94a3f73,67,0.416,0.563,1,-8.724,77.56,0,0.207,0.0,0.343,0.9,2.1308833333333332
6,While My Guitar Gently Weeps - Live,Concert For George (Live),"Paul McCartney, Eric Clapton",https://i.scdn.co/image/ab67616d0000b2730b98c5141c12ebe291f105ea,49,0.315,0.904,7,-3.773,118.032,1,0.536,0.00252,0.957,0.218,5.95175
7,"Oh! Darling - Live At Abbey Road, UK / 2009",Lungs (10th Anniversary Edition),Florence + The Machine,https://i.scdn.co/image/ab67616d0000b27399daa3b1fc7539c7caade270,31,0.393,0.376,9,-8.735,188.749,1,0.373,2.32e-06,0.974,0.196,3.316666666666667
8,We Can Work It Out,"Signed, Sealed And Delivered",Stevie Wonder,https://i.scdn.co/image/ab67616d0000b273c5e9e847ca9c0982b4c91d4b,62,0.608,0.534,8,-11.541,105.388,1,0.135,0.0,0.064,0.796,3.3251166666666667
9,Telephone Line,A New World Record,Electric Light Orchestra,https://i.scdn.co/image/ab67616d0000b273ee5b1065368b0981e3cb0a33,62,0.467,0.367,9,-8.164,70.856,1,0.771,2.27e-05,0.0847,0.205,4.672666666666666
10,Old Habits Die Hard,Alfie - Music From The Motion Picture,"Mick Jagger, Dave Stewart",https://i.scdn.co/image/ab67616d0000b2738ec32541b0e796a19ae9d662,52,0.608,0.866,10,-4.084,110.026,1,0.252,0.0,0.149,0.359,4.46045
11,No Me Nombres,Kimika,"Javier Calamaro, Andrés Calamaro",https://i.scdn.co/image/ab67616d0000b273b85b52e4b99f0e7a95ab4257,43,0.571,0.828,4,-5.461,136.273,1,0.0577,0.0,0.478,0.849,3.65355
12,#9 Dream - Remastered 2010,Walls And Bridges,John Lennon,https://i.scdn.co/image/ab67616d0000b2733ce1e4c0ab2ed4d9d74a8d7c,53,0.406,0.597,0,-11.745,115.474,1,0.0744,0.0133,0.254,0.478,4.780216666666667
13,La Montaña,No Es Lo Que Parece,"Los Caligaris, Pity Álvarez",https://i.scdn.co/image/ab67616d0000b273d64203b76c286d5d2efe39f4,44,0.556,0.893,0,-4.378,143.994,1,0.0189,0.0,0.118,0.597,3.56925
14,End Of The Line,"The Traveling Wilburys, Vol. 1",Traveling Wilburys,https://i.scdn.co/image/ab67616d0000b273d9e06f988048ecf3c54ca749,69,0.578,0.836,2,-6.607,167.026,1,0.163,1.36e-06,0.0583,0.932,3.492
15,Pasemos Esta Noche Juntos,"Alegrías Musicales: Pop Rock, Vol. 1","Los Rancheros, Juanchi Baleiron",https://i.scdn.co/image/ab67616d0000b273363d12e17f0325921b095873,2,0.712,0.787,9,-6.47,122.952,1,0.00611,0.0,0.138,0.878,3.9255333333333335
